source,target
1679,3515
3678,4646
3919,1325
4051,2942
3182,278
2681,2736
721,4943
740,2741
2431,1807
3479,272
4198,3369
1240,3064
1739,4697
2673,2094
2164,3937
985,2545
3158,4795
2263,3162
2237,1941
4747,3584
4473,4513
3964,694
4283,2137
267,3433
3371,2809
3247,1053
4429,1962
232,4378
3126,2978
4158,156
4409,3939
4609,617
3776,4026
350,2155
4271,4005
1850,1653
1284,2962
2997,3507
75,3613
531,3664
4074,458
3523,2799
2993,355
4206,577
1716,1838
2996,4036
2679,1885
2142,3932
3675,160
2178,4343
3730,4031
1889,3486
366,2284
1687,319
283,529
369,303
4254,2496
3302,4493
1614,4944
437,4379
580,523
3193,3045
3886,1511
676,3614
1507,3542
4005,2142
2316,3122
2470,556
1033,4790
1132,4769
2400,4698
1691,37
4389,977
3301,3867
3614,2112
3710,1820
4880,1214
2865,304
1583,1443
2947,1834
4566,3498
875,3800
3454,3328
3229,4930
1111,2387
2050,3538
2012,802
1272,992
1893,3554
117,4158
4384,983
3720,1757
640,3933
2197,555
328,2126
3067,3821
3375,1722
2532,279
3065,2994
4247,3903
3968,2236
79,4805
1268,469
3503,187
1288,1875
4715,3190
916,17
1038,946
1590,1459
731,237
4637,1055
2009,854
2527,2537
1567,4673
2463,4996
3901,3616
899,1541
969,2280
2273,2620
1094,1228
2799,1912
123,4703
2494,1276
3761,3986
87,2013
302,3133
3049,4689
4040,368
2281,2107
173,4416
897,4447
3318,383
766,4930
1884,4134
110,3313
1041,439
4833,189
2123,4150
2591,54
1285,3051
1935,4853
3559,445
3058,2149
4188,2868
604,3821
2500,3319
193,2035
2617,4658
1588,3991
760,4334
3480,337
2081,1645
3206,2020
3426,3484
754,3765
3338,1385
3336,558
958,562
2236,1933
2169,711
964,4514
1394,4098
2075,295
800,3359
896,3067
1639,896
1300,1430
1735,604
742,2600
3937,4346
5000,1591
3570,2832
4497,3222
2723,4653
3934,4048
3011,4531
1905,1954
1230,2539
160,2625
37,3723
2181,1071
816,455
3175,1929
2433,1292
4771,1889
538,4648
1402,552
753,106
1281,2477
684,4473
3793,4193
2766,943
2774,4968
616,3026
3768,164
3678,3654
4669,831
813,3540
3270,2139
3428,2725
3638,4255
3297,3962
207,1286
212,1630
181,65
1989,4634
4198,2377
1951,1898
392,285
1892,537
4841,3008
2726,4146
1148,3237
960,3186
614,2549
1786,2770
3102,461
2720,3577
956,34
3965,2556
4245,4825
2748,4844
4090,1504
2099,4398
4985,2356
3175,1124
3858,1154
446,871
1313,456
840,798
4386,1273
4585,4866
4709,206
3114,3854
629,3961
2609,1652
928,4028
1179,1395
1562,379
3921,1853
1798,3130
1904,4280
3351,10
4500,4943
1490,2196
573,2524
2880,3808
2190,3361
2575,3172
2508,1950
1023,3484
2669,2807
1635,1796
2421,2705
234,2277
3066,3409
3780,2752
3563,4215
6,2827
1757,446
3457,3038
2844,4501
845,1118
628,2581
4776,3656
485,3027
2522,2006
2157,1319
4144,935
754,4383
4393,3891
1132,3777
3075,3121
158,3571
3119,3393
4953,2013
624,2058
1672,523
3201,4923
4259,4076
1306,1863
2359,672
4917,3487
4695,4606
844,3495
1766,3541
1802,3198
4660,1387
396,2581
420,723
1543,4435
1639,4897
1787,631
725,4742
2600,4117
444,2248
3554,1412
1293,1227
3435,4164
4015,309
1227,2859
1437,225
1972,1515
437,4460
1073,2392
4669,4482
3893,2763
2468,4348
4679,2918
2458,3660
2271,801
4542,176
1708,1627
4442,2224
1016,4517
4137,2342
3569,2824
654,3347
1358,1248
1645,524
3732,4508
3040,2480
4686,1803
3015,4867
448,1966
2318,3249
3696,1064
2720,4195
1388,309
4805,936
2592,4949
3975,3862
2721,1387
97,4368
3593,1316
323,3368
440,4707
316,2197
2586,2101
939,4805
1999,4785
1783,3440
1150,2773
4610,64
2048,4677
3735,4001
1861,1818
2050,3969
1706,4159
62,4882
4508,3170
2832,1726
3942,315
1457,422
204,801
2265,2810
4089,742
2757,3272
1571,4873
3844,911
2135,485
2040,3631
3649,443
2348,1532
414,1550
696,4646
295,4302
4782,4843
11,4543
608,2547
1319,3871
1437,1648
4248,1903
561,1977
3274,3949
4640,1003
2057,3985
2427,3518
4479,3529
876,268
1997,901
2828,829
3476,1804
3324,3662
1923,1891
1668,618
3572,4895
1602,2250
4530,434
4967,435
1070,3143
4533,4115
1730,4879
1267,3657
2778,3344
988,4242
4214,1137
2075,1881
487,284
1442,1968
2694,3616
1593,2137
1873,4406
2819,2564
1229,4304
544,4201
3217,358
2403,4571
3963,4120
2893,3452
914,2199
3278,4017
3333,3724
3481,4376
2500,717
2364,3862
3326,301
1213,2266
163,3728
3575,3257
2854,1245
2303,3586
940,387
2619,2102
2149,3119
642,2450
4095,2734
2460,1291
373,1471
4478,220
1300,1861
3571,3488
4407,1508
4935,3879
3916,3900
4348,4311
929,2857
4059,44
4226,1847
2225,4053
971,1578
4214,332
2032,4412
1158,1404
2472,4684
2384,1831
4896,4301
3991,1980
3148,537
4309,569
4827,2252
3810,3854
4020,466
4608,636
633,1933
1868,224
2112,2836
4763,1678
869,3903
2746,3351
4353,3500
3334,4275
3413,2124
1683,3827
3101,317
1358,1061
3882,882
3549,4614
3487,3736
3700,4783
2883,2309
4412,1047
2170,158
22,3068
1815,1687
3165,4624
1130,1584
2566,3541
2786,1595
107,4869
4522,3844
360,3063
1167,4849
4434,1745
2906,199
3552,4511
3080,4701
587,783
1808,866
4800,755
999,3171
350,4977
715,3412
4954,4605
3206,841
4541,1992
3985,3989
4658,3331
2364,2252
2424,51
3829,3449
178,2426
4195,4738
4730,1864
174,4936
3792,3567
2861,25
953,2422
2259,1677
3624,4922
2478,3670
417,1661
2540,4548
4873,637
4090,4163
2197,4182
3780,3183
3563,4646
4838,2336
2653,1981
421,2534
4598,2095
4405,2454
3961,4692
1308,2771
1657,3679
511,2427
126,1862
4960,232
4862,3861
2343,220
418,4865
1189,4742
1055,1544
2897,4943
4421,3337
3617,1068
2204,3444
2794,1031
899,2135
4505,4913
3199,2248
3409,3024
4787,1593
3218,46
3259,47
45,2031
4907,2449
4914,3620
2950,1921
3072,3604
773,2181
2602,1211
4281,2172
2691,3912
3288,1916
3618,3548
411,287
4492,140
510,266
847,3823
4517,1890
1000,4065
1282,2997
628,2207
1970,1119
3616,442
3497,2440
2592,119
1377,3234
219,467
3107,1504
1961,252
2217,4379
501,2782
279,4655
375,4363
4847,3872
518,507
327,939
1340,1073
891,2967
4124,1033
1173,1899
3162,2342
2852,3614
2451,3270
2320,3753
1821,2874
3419,2907
575,4424
1786,3819
1163,4594
4244,3020
4027,4483
1004,3783
3877,1506
2071,3399
4265,864
1193,3655
4553,742
542,2382
1846,4220
1251,627
789,2259
557,2690
3296,4385
1986,3476
4166,3487
931,4594
3419,1752
3644,4314
776,1273
2479,1130
3289,181
4476,1434
1484,47
2103,1782
148,4333
3534,3395
4380,4355
4227,1861
4354,3134
3012,4976
3571,2496
2420,900
3170,1398
1350,232
3442,3806
4909,1666
1891,556
4974,2061
2572,3923
3154,895
1636,37
1192,2275
1696,88
3001,3282
3878,3555
2371,2886
573,3923
2350,2009
4855,3308
717,2921
2159,1660
3366,4319
4672,568
56,4343
4784,1563
938,4960
1862,915
1810,4889
1992,207
3387,2163
1451,3266
1836,3077
1480,1752
1134,1115
1787,1680
78,2008
47,443
2557,2086
4396,1050
662,4688
104,196
3285,2236
3999,825
1631,2271
4394,1354
3714,1595
4729,4084
2435,3005
3459,322
3025,4002
4701,2036
2299,3898
3245,2056
1338,1645
2792,798
3943,142
2427,111
4173,3048
3956,4511
582,2830
3388,4993
1743,2862
4971,584
1963,916
4481,168
685,2928
2103,172
1891,1979
2195,3144
25,4575
4461,1421
4180,1933
4056,3587
3228,3930
1599,1578
1690,942
3804,2585
2997,799
3131,3997
1536,475
2214,4325
753,4001
4431,2683
3839,2771
2218,280
4742,4265
1657,2687
3866,430
1285,75
3552,2714
2956,1148
3859,2642
4382,2417
2367,753
3482,440
1871,3555
4851,1175
931,2179
1203,423
1774,3622
4687,20
4315,4578
886,2436
555,2831
1928,1056
2704,1277
1448,3637
1731,3925
671,3945
4253,667
4965,4845
519,4305
242,1553
4564,4501
3478,3300
1444,3868
45,4422
4159,251
3969,4291
4368,3808
657,2734
194,1512
4110,3018
2224,4208
4391,2479
3766,2427
2489,4664
3834,841
4819,4619
2830,1924
61,2272
1947,1082
1890,548
835,912
3693,4019
3540,3777
1831,3351
1793,615
2882,1333
799,2386
3507,4768
4257,3014
1177,1780
1421,2140
2875,1293
4213,2715
195,178
4111,2438
2373,3526
876,3545
1003,2566
1280,1154
3988,3536
605,1739
3523,4897
2814,236
3934,267
4987,2486
4930,1952
1351,3249
2034,3279
291,4023
3017,595
2433,544
1280,4537
315,2165
817,3315
1084,1215
3895,3722
929,3556
2965,3788
4414,2597
3607,811
582,3448
590,1057
1612,553
4843,1956
2702,1873
305,4079
833,4198
700,3854
3255,2988
397,635
3573,1577
3062,3347
49,3335
4395,4425
4302,1228
1289,1216
4965,3235
3807,468
4531,499
4393,565
2306,1499
2216,4989
1032,3253
600,590
856,4717
836,3341
4237,3435
2430,2474
2244,3250
4954,43
3075,3178
382,2582
253,482
3336,1233
3427,1351
2804,2126
1529,1026
940,631
558,4501
2519,2142
2359,729
4966,53
1798,2382
4201,4128
4848,1495
3636,1875
3564,309
2165,863
1886,1448
4716,2507
4158,3677
25,4388
3874,4672
266,313
4531,2727
4459,1161
1498,3968
2566,1557
3927,4683
4453,3975
4202,192
4266,1116
2748,258
3422,202
1147,3337
4504,3913
3974,715
4817,2158
247,1360
2521,4416
439,1530
1934,684
3502,1659
2108,2557
122,3543
3293,731
1292,2937
2892,387
1175,2352
612,3178
4256,3030
4745,3221
3378,2532
2134,745
4873,1686
2870,1567
78,211
3878,3986
1128,4384
4275,1178
4767,1640
4175,3980
1465,771
133,3301
2968,4704
716,3127
4021,3513
1275,4811
1425,2126
4984,2806
2236,4031
3204,4422
678,3774
4630,1527
646,4990
4624,958
2824,1168
4684,1763
2724,3970
2672,3780
4998,2862
3664,2313
3936,557
3905,1244
3232,2656
3314,4186
3847,4649
4898,2631
1567,1778
851,1608
3991,3647
259,3948
2635,865
1126,3533
3903,1548
1693,3580
1352,3287
3897,979
2009,1342
1964,1599
2652,1973
133,2496
565,2907
4543,1127
752,4231
1117,3420
4916,4341
2156,1769
2397,700
741,4072
4194,4356
2514,4668
3515,1035
3048,2323
395,402
1582,1655
3473,809
4433,3591
4541,4814
1635,4699
305,3892
1979,4509
212,695
205,278
2321,1994
4716,3125
2639,583
4411,2489
2205,4263
101,3338
2661,2062
4068,1369
1191,4658
327,2338
4064,2381
1385,1491
2099,80
827,2661
1202,1784
3279,4326
2255,593
4868,3115
4241,738
4707,1477
841,3498
3308,2785
3425,3370
839,2671
1565,3529
412,1106
1100,4890
1969,1138
69,4150
747,3082
4793,4634
968,2492
2422,1645
3270,3432
2742,1061
369,1409
3822,1693
4360,4752
4780,2894
1796,1368
3754,2498
3667,3253
4875,3131
4474,2787
1640,4238
4314,620
3758,3371
699,8
1048,162
759,59
4693,616
734,2446
2193,1943
228,3806
2466,789
2309,3057
1158,1461
3341,989
2274,4002
1840,1266
2999,471
3737,4372
1216,1816
1718,2966
4915,1375
2055,2359
1306,3961
3013,1308
3794,1873
2579,4988
4291,2679
4139,4537
4913,1679
3077,2232
2850,3007
1208,4557
1865,2612
4537,2331
2289,3879
1796,3946
4502,3249
4361,3044
350,4684
986,1862
4343,2438
3035,2356
4869,1730
1228,1395
1839,3269
1254,364
1128,4197
2506,2766
2061,2150
4179,529
3332,2350
477,672
2299,4947
320,2940
1273,3797
1808,923
2240,1334
1555,477
61,4931
837,4398
1212,4275
4111,3219
3987,709
3209,4579
1307,348
2102,4029
1553,3787
4378,3748
90,384
709,2119
1266,724
2004,461
1544,2920
1821,1508
1924,2387
2683,749
3529,1709
2255,1211
238,2884
1601,421
3846,827
134,2534
4120,2527
758,2361
753,2017
94,3135
4519,2798
2158,4661
4794,4723
4825,4036
3615,1079
3116,4364
370,1498
4102,1197
1720,4435
4425,130
691,4522
3523,1490
3917,1417
147,3146
3424,1484
683,3126
4138,73
404,4465
997,4979
3767,1069
367,4583
2910,2202
3280,981
2261,1756
1366,123
4819,407
4222,2403
1825,3855
4929,3985
4862,2763
3592,2007
3315,3419
4244,3882
351,2545
43,2392
299,103
4621,3051
46,1909
3566,4169
2599,4380
918,2592
4089,3190
2587,2865
2181,2177
1820,478
2282,2229
4980,3923
1496,2074
1024,2264
1650,1760
4024,2014
2620,2224
1154,1556
151,2864
3764,397
4047,2937
4174,1958
2323,1479
1335,3819
1920,308
3081,340
1962,3163
1855,2542
1206,4348
4542,4047
3819,454
1756,1782
4901,4165
1076,2023
4813,2066
3476,4252
4407,1378
3595,1500
463,3486
764,970
2976,2394
607,232
2857,982
3812,2666
3585,4195
4030,4057
3058,4678
3715,2733
2777,4436
229,811
726,863
3780,1630
4874,2692
3441,4416
261,2978
223,242
1477,3471
1009,1151
97,1823
4704,968
1560,2193
4196,2255
2900,3688
2744,2394
4234,1958
1374,2188
3597,4555
4075,393
1709,2666
2077,618
2543,2111
4501,2487
1631,2783
1789,3369
3497,3570
1200,3728
4037,1040
2817,3811
4097,1845
3531,3154
4565,3411
4974,2118
700,1870
2880,1881
3496,4099
1135,1798
4397,4766
1066,3913
1996,3820
4334,4417
67,1176
4110,2457
4387,1045
1320,4180
3027,1527
4582,4896
3021,958
1894,510
3363,4859
2243,664
1121,3970
1307,3194
530,3502
2791,1435
2338,901
3394,3391
1921,1552
1730,1984
4593,1271
3939,481
2049,4181
1225,536
2329,34
4225,286
4807,2139
3566,4787
452,1717
2783,1143
2805,4874
1282,3672
702,1111
1189,1229
227,2538
1782,1743
4927,4126
221,4221
3363,671
2523,2909
2860,1548
346,3169
4632,4208
4334,579
4537,184
2212,4710
1400,2580
2114,1169
4199,4326
767,1886
3201,2191
2136,2621
1852,2862
1635,4325
3574,1241
1172,3103
2698,3822
2414,4063
4529,2925
260,3775
3415,430
426,4976
175,1193
4250,477
4429,2694
3277,3879
1496,1887
2688,3484
601,254
3245,4341
4618,2566
2715,1143
318,3349
2892,281
1582,126
2368,1035
186,4361
3080,2961
2426,4423
3178,86
1736,3976
1273,2000
2085,1878
1589,4680
4638,185
4452,3967
269,3837
3825,836
1423,2698
4224,4517
2600,3263
3695,4927
2514,456
3696,1365
2297,2673
2576,2088
2849,934
4332,4989
285,3966
1935,779
4500,601
3213,1396
2153,2170
2523,949
2877,2201
2961,394
4642,2936
3587,3300
4077,683
164,2858
721,3715
136,810
2891,3038
3028,4999
3021,1576
4760,4096
1341,2642
1711,1421
4137,4871
3168,4255
4210,2875
1609,1144
468,3242
1772,2828
4039,4713
613,2842
2357,2700
4155,1663
2073,2941
4664,3984
2021,2751
4432,4415
2635,4142
1611,4573
4493,1658
790,4609
4434,4461
3622,2331
1044,2247
1316,491
1317,1093
4868,4164
940,1143
4861,2993
943,4824
4546,1669
1194,2191
1135,4994
1935,3357
469,2689
2960,118
4758,3245
4208,2778
1966,1889
125,2098
2515,2885
1687,2474
3893,1454
64,1822
3037,4687
179,2334
65,4676
3231,1520
2207,1951
1486,1437
3697,761
3563,3979
2324,2536
3361,812
4782,3989
3127,416
3042,1998
3482,2270
294,3223
2472,2407
3069,411
990,1206
4557,2558
1484,2495
2447,4040
1413,3783
1134,4368
2192,2767
2720,2886
4184,2727
1686,4881
4502,2070
3528,1110
2119,1730
11,4039
4,2868
141,2577
3584,2173
2534,3635
4012,930
2833,3702
1188,1571
3582,4729
2460,4625
1749,2547
4253,992
2585,2819
1049,1412
211,313
3077,3281
2954,2127
4012,1280
4196,3841
3198,4739
3881,2517
2389,2880
4875,3375
171,133
3560,2876
4098,3683
951,473
1257,4717
4309,3903
2590,2789
4209,289
1633,278
2696,3939
3064,2645
3618,3231
2496,3127
407,3234
3829,4205
1217,2285
4012,125
1092,304
3244,4683
1429,3107
3636,777
2309,3651
4078,1876
2211,110
2947,3184
2556,3528
3597,4986
3982,4797
2265,346
2860,3939
150,1484
4790,3021
368,2875
2083,4247
421,257
462,258
3098,320
1210,4847
4904,1056
3658,4858
1726,3451
329,668
3291,3344
4569,4715
636,4760
629,4343
4431,4781
2256,2862
3092,3134
666,438
731,1587
3526,3591
2244,4730
685,3871
4078,4104
1256,654
2266,2799
3422,2487
440,1788
2558,167
3862,2759
3141,2245
1059,3523
832,4298
3726,2898
147,4195
3323,1727
4758,830
626,3641
1989,1178
924,854
1674,2106
4005,1532
2859,280
3129,1861
3980,3165
207,1213
4322,650
793,1310
3076,2200
1302,3631
3511,1374
2544,2339
1756,603
2788,4951
2943,2610
2096,3677
48,3785
573,223
917,33
4332,3997
3657,4582
2398,1009
2783,1574
1126,3590
2843,1625
250,509
3894,3771
413,1439
2875,4546
3594,3479
2345,1348
34,4826
65,4139
2969,3427
3461,3889
4827,943
4830,4624
4305,2524
377,2913
1440,2410
196,623
2493,1219
2398,1359
2702,4776
434,2666
4825,1247
1311,2939
487,48
2892,1867
4910,3048
1553,3226
3377,1158
2353,835
3318,3961
4823,3803
4935,4798
3381,1277
4690,4213
1665,434
4841,2130
4068,1426
4627,3110
663,4596
1074,3376
1858,3458
1755,327
4332,3192
3315,630
417,4540
1790,2765
847,4124
4139,2016
1054,4602
4020,4768
2714,2103
3948,3202
3211,2909
98,2693
4386,395
2954,4973
2585,2632
627,2256
2795,4162
4543,3762
1391,208
462,3909
804,640
4530,2776
4509,1899
641,3093
168,429
88,4607
3414,2864
3906,3326
482,1528
1206,1559
1693,1677
1018,2262
2162,435
1976,1211
761,4326
3777,4609
1015,1210
48,2175
4026,1149
1564,2206
4704,4245
2004,2478
3499,1632
572,640
2869,1236
467,3098
1344,3371
162,2462
1440,3833
3057,4670
225,532
4862,2552
464,2800
2181,4999
1868,338
4913,4769
123,255
33,3745
3923,4030
3787,759
4356,3131
1023,1451
1654,4701
765,661
2666,1257
1549,743
4412,4194
4601,683
3811,2284
43,676
3203,4091
2972,1714
2349,2489
1752,4485
3400,3881
690,1426
2200,2366
2685,1657
4242,1689
3898,1879
1976,406
3006,3927
4522,3958
131,3125
1726,231
1753,4306
2128,3429
1161,230
2441,2428
4554,463
4614,514
1097,2689
2315,3255
3058,1084
2932,4917
1318,1345
3264,960
254,4629
2310,2130
1020,4162
1687,2905
4077,3692
1266,431
3762,4620
534,482
2148,1802
835,3628
4228,3861
2552,1663
596,2114
3548,4102
2643,1781
3458,1176
1278,1919
1488,2695
3077,1484
486,441
771,3054
2473,57
2426,211
1273,4204
4411,3164
211,1899
3496,155
2888,1962
1885,3270
545,1021
3755,1547
4844,2265
4555,2162
331,503
1760,1289
509,4747
2216,2094
4523,3378
4621,3913
3277,4928
345,3592
1602,3332
3333,1073
4957,3081
220,1611
1340,1642
1617,4394
562,4758
3697,37
312,4583
1279,1366
1088,4050
3137,4544
2736,4200
2684,4010
2956,2254
4831,1629
3761,961
2830,3835
4165,4986
2401,1443
713,1894
2514,4538
341,36
3608,3348
4876,4031
58,3131
4067,1418
2389,3311
395,272
111,513
453,3660
4462,1947
1915,422
4284,3338
2016,1228
3248,1500
2255,3496
2905,4544
4490,962
3099,1377
425,4995
2405,3440
3783,2009
1324,3337
4208,1249
101,175
16,4009
4025,1542
3087,993
1738,1664
1404,2542
4122,4858
3424,386
1159,1957
4359,4047
1365,1833
129,4071
1122,2829
1275,3071
3510,2789
1741,4564
1455,1726
4657,4643
2420,4852
2893,346
4471,2009
173,3619
4349,326
4071,4519
1860,2943
4248,2903
4069,1440
2629,1993
273,4200
4691,1194
477,997
1669,3348
3006,1162
3493,1280
103,4728
4960,4802
669,1167
3191,161
667,1094
4528,2893
725,4482
3312,1619
1230,2897
688,4600
187,642
1594,4113
2062,17
3865,3488
384,1156
995,3030
2996,824
4802,3812
4114,28
65,2342
2250,2697
552,2460
4982,2467
2423,4345
3352,644
2072,3364
3604,1619
188,3846
1546,1039
1086,4996
3882,809
2235,2015
338,4544
1381,1911
2817,3868
790,4853
635,3784
3591,3262
4305,2605
4864,4289
2775,4396
4502,3119
4397,4823
1219,802
1931,2728
666,64
1965,2312
1753,4119
3217,1708
445,4791
3329,1949
388,4257
536,4155
4980,2370
501,936
2779,1482
740,952
4816,461
2646,1892
435,1070
997,2271
1336,1737
2980,4397
564,2389
924,480
2739,1302
4017,2673
3943,4444
3007,2810
3855,4597
4278,4
1759,1281
4286,4783
3909,4079
3037,1898
2317,4992
2229,2893
3316,532
3536,2750
79,4976
4305,1800
1719,1101
1724,1445
3718,2232
108,4216
4616,3382
1531,1050
4087,3792
1506,3437
3493,3053
3465,1005
251,2989
4516,3151
3805,3325
4015,4855
2308,1092
3025,4116
716,2005
2395,3720
4692,4316
3109,3063
3606,3115
3766,1118
457,3996
4256,753
1921,3837
1274,54
1363,2755
4410,4603
1523,758
766,4751
3921,1406
3231,959
4041,10
4101,61
522,1358
1957,461
1293,1235
2758,1678
738,424
2188,2087
3132,3582
3375,1088
2652,501
754,3586
3211,2185
4432,16
4488,3331
4082,1889
3796,2057
943,3458
1153,824
4698,3326
1238,373
3827,4753
2151,2555
525,4638
4296,3511
901,199
371,4171
1116,2073
757,450
2909,4075
326,3647
4772,1935
2727,1560
1540,307
1698,1647
2221,3674
4843,4030
3685,1263
450,2370
4182,2069
2943,626
2905,3552
1327,2643
4643,2464
1286,2642
2194,2228
4210,2582
600,2314
1684,436
4048,2254
1183,2140
4796,427
2343,4953
2985,1976
4707,355
1397,379
3857,1905
2274,652
247,3889
2238,995
4612,1249
3643,1387
876,4814
3114,1797
614,2370
1364,1370
1360,3880
3411,1037
1458,1005
236,697
4907,3799
4434,1135
392,456
2417,2808
2976,4492
2661,3168
3287,2664
207,4840
140,3618
2031,2772
2602,2561
1361,4455
4907,766
2290,4918
4191,4760
1318,621
4435,956
2687,1356
1756,4230
4925,4755
3836,627
4030,3122
2707,2762
3835,402
225,2386
46,169
4459,3235
3709,1983
4772,1480
2401,4907
4206,2789
2363,2171
2748,1982
2583,4389
644,1057
3675,2372
3706,1685
3983,273
588,3377
531,2843
4643,2009
2735,996
2392,4040
2922,822
3507,3727
4480,3708
275,2099
52,3747
551,1216
3787,2963
2686,730
3532,1690
786,3742
3996,104
201,56
4616,3195
3499,2681
903,1294
538,2859
4209,4534
169,4682
1840,2372
3772,2281
4670,3431
2870,3641
3336,4380
1844,2491
2018,4364
3771,4308
2437,3759
3366,58
2459,1074
685,2505
57,2936
1562,2778
3482,1172
1204,4790
500,473
3071,140
1245,1381
1766,329
742,6
3476,1357
3515,531
521,4733
4561,2333
4442,167
1336,4128
3162,2887
154,3219
1608,2372
3664,4037
2798,890
3820,4550
3784,4893
2946,1542
2889,1008
1330,3559
1480,874
3128,3276
2344,3194
3058,1783
3966,3621
46,4625
2604,1024
2315,921
2711,1675
4930,106
3780,2118
1591,863
1472,2861
2177,4370
3772,1476
4449,183
3451,1835
961,3850
1833,3779
3703,2056
2294,1922
2483,4827
1958,2727
1149,114
2140,1455
4664,1276
3478,2877
4259,3442
4753,4731
393,1299
2573,556
2728,2379
2356,521
3290,3580
298,2193
4716,4849
1015,299
951,2758
3069,1891
2169,4078
3289,4109
1888,3836
1255,3923
3058,978
4646,3329
1882,4021
846,2183
2697,3416
1506,4673
3531,609
14,2784
4768,1225
2593,2312
3050,3719
591,4293
4046,1240
2251,1794
4703,4213
3796,1065
1709,1999
4668,994
755,3169
626,315
3083,3078
4602,2626
3604,4278
555,1603
3017,4710
3289,2954
1985,362
4662,425
4727,1574
3111,3591
4813,594
279,207
4759,3741
2959,3951
1519,4504
4291,2175
579,3128
61,2199
3937,142
3725,2703
1478,1470
3262,727
3694,1138
3009,281
447,730
3855,1995
4624,4455
2263,2154
3590,34
3283,4987
3027,860
3180,1856
2536,1754
2405,4489
1942,3267
2630,635
4932,1575
3652,4295
4593,2109
4493,4911
4863,3690
3609,1215
257,983
1124,3574
1413,1425
318,4642
626,2543
1655,958
1464,3642
1969,2057
2313,2621
4677,4439
3581,2550
1067,3417
1929,4910
2612,2688
2951,2154
213,4067
461,1917
4917,893
1713,1313
3762,4059
3115,276
3483,4644
811,2673
1613,4115
928,4012
1797,260
2325,2631
3698,102
3536,2026
2732,3921
1135,326
1577,1425
59,567
3127,286
4193,3464
1798,81
1982,2642
853,4777
2312,4274
3659,1278
2542,764
3901,3063
4935,1822
886,4136
874,2621
36,1522
199,3206
3275,1288
2872,117
2712,2114
4735,3639
4151,4342
839,2785
4853,1416
564,4243
275,4140
4845,4938
1369,2950
1359,2262
933,3551
3173,3613
